Date,Open,High,Low,Close,Adj Close,Volume,adjusted_log_return,dxy_Open,dxy_High,dxy_Low,dxy_Close,dxy_Adj_Close,dxy_Volume,tnx_Open,tnx_High,tnx_Low,tnx_Close,tnx_Adj_Close,tnx_Volume,vix_Open,vix_High,vix_Low,vix_Close,vix_Adj_Close,vix_Volume,price_log_return,ohlc_ratio,pct_change,sma_10,sma_20,sma_50,sma_200,ema_12,ema_26,macd,macd_signal,rsi_14,stoch_k,stoch_d,roc_10,williams_r,atr_14,bb_lower,bb_upper,bb_width,hist_vol_20,lag_return_1,lag_return_2,lag_return_5,lag_return_10,lag_return_20,day_of_week_sin,day_of_week_cos,month_sin,month_cos
2014-01-23,88.51000213623047,88.5199966430664,87.86000061035156,88.4800033569336,80.13957977294922,35011900.0,-0.0033847653582019,81.25,81.30999755859375,80.41000366210938,80.44000244140625,80.44000244140625,0.0,2.838000059127808,2.838000059127808,2.759000062942505,2.7730000019073486,2.7730000019073486,0.0,13.670000076293944,14.65999984741211,13.670000076293944,13.770000457763672,13.770000457763672,0.0,-0.0033847653582019586,0.007456739541131279,-0.0033790434974760863,87.92800064086914,87.58949966430664,86.22919982910155,78.47859996795654,87.9582301954228,87.31295988144093,0.6452703139818681,0.605162961186534,60.31890375680797,92.11218802187791,88.63668876267499,1.677783004124625,-15.66255092966019,0.795124204219015,86.0903561615145,89.08864316709878,3.4231123788529842,0.11744927853982337,0.0025940502099247964,0.007595098440604993,0.00011371012955525249,-0.0033267519995162473,0.003311093813675841,0.43388373911755823,-0.900968867902419,0.0,1.0
2014-01-24,88.05000305175781,88.18000030517578,86.70999908447266,86.73999786376953,78.5635986328125,63974600.0,-0.0198613910912912,80.4800033569336,80.55999755859375,80.1500015258789,80.45999908447266,80.45999908447266,0.0,2.736999988555908,2.760999917984009,2.7170000076293945,2.734999895095825,2.734999895095825,0.0,14.949999809265137,18.13999938964844,14.920000076293944,18.13999938964844,18.13999938964844,0.0,-0.019861391091291265,0.016695072910321473,-0.019665453008385847,87.8720001220703,87.5504997253418,86.2847998046875,78.57184997558595,87.7708098367069,87.27051825050232,0.5002915862045825,0.5841886861901437,46.554787072877374,69.87951530360166,83.87746430821014,-0.6414721287652984,-68.07235975815736,0.8647584948077237,86.00391087216254,89.09708857852105,3.533021188984929,0.13760933533886266,-0.0033847653582019586,0.0025940502099247964,-0.005673799845103645,0.003212323601080161,-0.0025108765155039963,-0.433883739117558,-0.9009688679024191,0.0,1.0
2014-01-27,86.73999786376953,86.88999938964844,85.25,85.9000015258789,77.80278015136719,63519300.0,-0.0097313053019433,80.45999908447266,80.55999755859375,80.30000305175781,80.5,80.5,0.0,2.75,2.7660000324249268,2.7219998836517334,2.7660000324249268,2.7660000324249268,0.0,17.290000915527344,18.989999771118164,16.850000381469727,17.420000076293945,17.420000076293945,0.0,-0.009731305301943355,0.018907072054857053,-0.009684109367255389,87.86100006103517,87.47599983215333,86.3399998474121,78.65739997863771,87.4829931735026,87.16899849312281,0.3139946803797926,0.5301498850280736,41.61756127099438,44.53282111187331,68.84150814578429,-0.1278928120212502,-82.6666259765625,0.9201328444392033,85.76233460656125,89.18966505774542,3.9180237525269033,0.14149222989439678,-0.019861391091291265,-0.0033847653582019586,0.0,-0.014886352743836545,-0.0014863662465801333,0.0,1.0,0.0,1.0
2014-01-28,85.5,85.94000244140625,85.30999755859375,85.8499984741211,77.75749206542969,44378800.0,-0.0005822577522089,80.48999786376953,80.76000213623047,80.38999938964844,80.56999969482422,80.56999969482422,0.0,2.7790000438690186,2.7809998989105225,2.739000082015991,2.746000051498413,2.746000051498413,0.0,17.270000457763672,17.280000686645508,15.800000190734863,15.800000190734863,15.800000190734863,0.0,-0.0005822577522089475,0.007368478161549708,-0.000582088273059056,87.68099975585938,87.37049980163576,86.39899978637693,78.73939998626712,87.23176321975161,87.07129478801158,0.16046843174002845,0.4562135943704646,41.33652883273146,21.75365785839199,45.38866475795565,-2.053625807669104,-84.00004069010416,0.8994094186087245,85.52738456624252,89.213615037029,4.2190790703448275,0.13881326687634143,-0.009731305301943355,-0.019861391091291265,0.007595098440604993,0.018887804820609068,0.006501255978862579,0.7818314824680298,0.6234898018587336,0.0,1.0
2014-01-29,85.11000061035156,85.73999786376953,84.76000213623047,84.93000030517578,76.92420959472656,51939300.0,-0.0107742612434423,80.6500015258789,80.81999969482422,80.44000244140625,80.51000213623047,80.51000213623047,0.0,2.755000114440918,2.760999917984009,2.6730000972747803,2.674999952316284,2.674999952316284,0.0,17.950000762939453,18.040000915527344,16.709999084472656,17.350000381469727,17.350000381469727,0.0,-0.010774261243442353,0.011514460351441588,-0.010716426784983635,87.33699951171876,87.21899986267091,86.44359985351562,78.81694999694827,86.87764584827842,86.9126803818756,-0.03503453359718378,0.3579639687769349,36.458406945983704,12.447575376796513,26.244684782353936,-3.892726416758318,-95.9906072029438,0.9130227699860032,85.10212111917855,89.33587860616328,4.854168809148138,0.14277542103796453,-0.0005822577522089475,-0.009731305301943355,0.0025940502099247964,0.008180548837777017,0.0,0.9749279121818236,-0.22252093395631434,0.0,1.0
2014-01-30,85.97000122070312,86.80000305175781,85.87999725341797,86.5,78.34619903564453,65833600.0,0.0183168088542332,80.56999969482422,81.13999938964844,80.55000305175781,81.08999633789062,81.08999633789062,0.0,2.6989998817443848,2.7260000705718994,2.690999984741211,2.693000078201294,2.693000078201294,0.0,16.3700008392334,17.389999389648438,15.960000038146973,17.290000915527344,17.290000915527344,0.0,0.01831680885423324,0.010701474761853205,0.01848559053657728,87.14899978637696,87.18050003051759,86.50279983520508,78.90049999237063,86.81954648700481,86.88211146469963,-0.06256497769481939,0.27385817948258406,47.783112360012005,20.349019416385847,18.183417550524783,-2.127175053001331,-58.96229385779449,0.9813784826000053,85.03965417904085,89.32134588199433,4.911295188092144,0.15740047312264765,-0.010774261243442353,-0.0005822577522089475,-0.0033847653582019586,0.00011371012955525249,-0.007875353979210093,0.43388373911755823,-0.900968867902419,0.0,1.0
2014-01-31,85.54000091552734,86.68000030517578,85.44999694824219,86.2699966430664,78.13788604736328,45187000.0,-0.0026624191363936,81.04000091552734,81.31999969482422,80.98999786376953,81.2699966430664,81.2699966430664,0.0,2.6480000019073486,2.674999952316284,2.6459999084472656,2.6679999828338623,2.6679999828338623,0.0,18.709999084472656,18.989999771118164,17.270000457763672,18.40999984741211,18.40999984741211,0.0,-0.0026624191363936694,0.014379276873614363,-0.002658878041887802,86.9879997253418,87.1619998931885,86.54839981079101,78.98399997711182,86.73500035716813,86.83676962606015,-0.10176926889201354,0.19873268980766456,46.476281216577156,26.886731624516038,19.8944421392328,-1.8320444477357374,-64.3869040657136,0.9991374021952616,84.9952497226075,89.32875006376949,4.971777089181551,0.1556041216337232,0.01831680885423324,-0.010774261243442353,-0.019861391091291265,-0.005673799845103645,-0.0072452046375833705,-0.433883739117558,-0.9009688679024191,0.0,1.0
2014-02-03,86.11000061035156,86.5,84.06999969482422,84.29000091552734,76.34452056884766,65596900.0,-0.0232187740433803,81.25,81.31999969482422,80.98999786376953,81.01000213623047,81.01000213623047,0.0,2.677000045776367,2.677000045776367,2.5789999961853027,2.5810000896453857,2.5810000896453857,0.0,18.56999969482422,21.479999542236328,18.34000015258789,21.440000534057617,21.440000534057617,0.0,-0.023218774043380335,0.028219722308115546,-0.022951292506538712,86.62900009155274,87.06049995422364,86.55039978027342,79.0543999862671,86.3588465969157,86.64812009194661,-0.28927349503091193,0.10113145283994926,37.07579571477497,27.037767068666057,24.75783936985598,-4.085112027869342,-95.53750087049374,1.1013418952652987,84.56276628781077,89.55823362063651,5.737926310384564,0.1755503190993568,-0.0026624191363936694,0.01831680885423324,-0.009731305301943355,0.0,-0.003700443300910829,0.0,1.0,0.49999999999999994,0.8660254037844387
2014-02-04,84.72000122070312,85.25,84.45999908447266,84.91000366210938,76.90609741210938,37675500.0,0.0073289016946689,81.08000183105469,81.22000122070312,80.98999786376953,81.12000274658203,81.12000274658203,0.0,2.611000061035156,2.634999990463257,2.6080000400543213,2.624000072479248,2.624000072479248,0.0,19.989999771118164,20.06999969482422,18.440000534057617,19.11000061035156,19.11000061035156,0.0,0.007328901694668974,0.009324845421913076,0.007355823824386709,86.2650001525879,86.95,86.55599990844726,79.12534999847412,86.13594768386857,86.51937072677347,-0.3834230429049086,0.004220553690977694,41.09365769078637,19.038071345046625,24.320856679409573,-4.110671105816726,-82.96138102865278,1.0912459802086814,84.27415924095041,89.6258407590496,6.154895362966284,0.17418177880744487,-0.023218774043380335,-0.0026624191363936694,-0.0005822577522089475,0.007595098440604993,0.009225317625886213,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387
2014-02-05,84.62999725341797,84.98999786376953,83.73999786376953,84.69000244140625,76.70681762695312,41721800.0,-0.0025945721672983,81.12000274658203,81.23999786376953,80.9000015258789,81.02999877929688,81.02999877929688,0.0,2.6080000400543213,2.6730000972747803,2.5989999771118164,2.6670000553131104,2.6670000553131104,0.0,19.59000015258789,20.71999931335449,19.1299991607666,19.950000762939453,19.950000762939453,0.0,-0.002594572167298328,0.014770176539849952,-0.002591209174070963,85.85600051879884,86.81900024414062,86.54539993286134,79.1968500137329,85.91349456964359,86.38386196489441,-0.4703673952508183,-0.09069703609738151,40.1148472691339,13.187344765011511,19.75439439290806,-4.606889382886988,-81.93908380581894,1.1025855530509183,83.96665642862924,89.67134405965201,6.570782449672111,0.1737465974129104,0.007328901694668974,-0.023218774043380335,-0.010774261243442353,0.0025940502099247964,0.0021783155330754394,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2014-02-06,84.94000244140625,85.87999725341797,84.91999816894531,85.7699966430664,77.68498992919922,32308600.0,0.0126714675621262,81.05000305175781,81.2300033569336,80.7300033569336,80.88999938964844,80.88999938964844,0.0,2.677000045776367,2.7090001106262207,2.6710000038146973,2.70199990272522,2.70199990272522,0.0,19.09000015258789,19.09000015258789,17.09000015258789,17.229999542236328,17.229999542236328,0.0,0.012671467562126266,0.011302084493521034,0.01275209078550521,85.58499984741212,86.75650024414062,86.5563998413086,79.26930000305174,85.89141796555478,86.33839045957382,-0.44697249401903605,-0.16195212768171244,46.81238705424897,24.564217392685286,18.929877834247804,-3.0628465314754334,-61.40688298747242,1.1088290715481184,83.86814817704355,89.6448523112377,6.6585260100833725,0.18068606545905488,-0.002594572167298328,0.007328901694668974,0.01831680885423324,-0.0033847653582019586,-0.0033267519995162473,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2014-02-07,86.25,87.36000061035156,86.0,87.30000305175781,79.07079315185547,38359400.0,0.0176815081336005,80.88999938964844,81.01000213623047,80.5999984741211,80.69000244140625,80.69000244140625,0.0,2.7219998836517334,2.7260000705718994,2.632999897003174,2.674999952316284,2.674999952316284,0.0,16.149999618530273,16.309999465942383,15.09000015258789,15.289999961853027,15.289999961853027,0.0,0.017681508133600577,0.01576812301856884,0.017838751397396768,85.64100036621095,86.75650024414064,86.58779983520509,79.34520000457762,86.10812336343217,86.40962102195782,-0.3014976585256477,-0.18986123385049952,54.5649249807262,41.44490423856691,26.3988221320879,0.6456135598110154,-32.31932049100791,1.1431987069579068,83.86814817704357,89.64485231123771,6.658526010083371,0.1918227447846348,0.012671467562126266,-0.002594572167298328,-0.0026624191363936694,-0.019861391091291265,0.003212323601080161,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2014-02-10,87.2699966430664,87.83999633789062,87.20999908447266,87.80000305175781,79.5236587524414,30205400.0,0.0057110047170023,80.7699966430664,80.7699966430664,80.58999633789062,80.66999816894531,80.66999816894531,0.0,2.6730000972747803,2.694999933242798,2.6670000553131104,2.677999973297119,2.677999973297119,0.0,15.630000114440918,15.760000228881836,15.100000381469728,15.260000228881836,15.260000228881836,0.0,0.005711004717002383,0.007218944398435725,0.005727343593432854,85.83100051879883,86.846000289917,86.63419982910156,79.42220001220701,86.3684125462515,86.51261228342449,-0.14419973717298262,-0.18072893451499616,56.78189858288828,61.15339186401311,42.38750449842176,2.2118760094625807,-22.81362092948035,1.1065414602764827,83.94414326481424,89.74785731501976,6.682764929681324,0.18441269821475872,0.017681508133600577,0.012671467562126266,-0.023218774043380335,-0.009731305301943355,-0.014886352743836545,0.0,1.0,0.49999999999999994,0.8660254037844387
2014-02-11,87.98999786376953,88.97000122070312,87.88999938964844,88.80000305175781,80.42941284179688,38635500.0,0.0113253688923779,80.62999725341797,80.66999816894531,80.44999694824219,80.62999725341797,80.62999725341797,0.0,2.687000036239624,2.7330000400543213,2.681999921798706,2.719000101089477,2.719000101089477,0.0,15.289999961853027,15.289999961853027,14.079999923706056,14.510000228881836,14.510000228881836,0.0,0.01132536889237792,0.012274143167122243,0.011389743675842334,86.1260009765625,86.90350036621093,86.70199981689453,79.50440002441405,86.74250339325246,86.68204863663436,0.060454756618099736,-0.132492196288377,60.8919744777514,80.53887255499231,61.04572288585744,3.4362313687471735,-3.2504409145347912,1.1110740823242562,83.89109579938767,89.9159049330342,6.932757723518629,0.17648307845649996,0.005711004717002383,0.017681508133600577,0.007328901694668974,-0.0005822577522089475,0.018887804820609068,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387
2014-02-12,88.9800033569336,89.16999816894531,88.69999694824219,88.97000122070312,80.5833969116211,32507200.0,0.0019126939900572,80.62999725341797,80.83000183105469,80.48999786376953,80.68000030517578,80.68000030517578,0.0,2.742000102996826,2.7769999504089355,2.736999988555908,2.763000011444092,2.763000011444092,0.0,14.3100004196167,14.640000343322754,14.020000457763672,14.300000190734863,14.300000190734863,0.0,0.0019126939900572886,0.005282099381562914,0.0019145243559977043,86.53000106811524,86.933500289917,86.7715998840332,79.58570003509521,87.08519536670642,86.85152660582465,0.2336687608817698,-0.05926000485434764,61.561215767018425,90.08425110416192,77.25883850772244,4.756859650312681,-3.6831848434990655,1.0652831636370326,83.84852625798433,90.01847432184968,7.097319265057789,0.1743258975968678,0.01132536889237792,0.005711004717002383,-0.002594572167298328,-0.010774261243442353,0.008180548837777017,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2014-02-13,88.31999969482422,89.69999694824219,88.30000305175781,89.62999725341797,81.18118286132812,40454500.0,0.0073908475105795,80.69999694824219,80.70999908447266,80.19000244140625,80.29000091552734,80.29000091552734,0.0,2.760999917984009,2.760999917984009,2.726999998092652,2.736000061035156,2.736000061035156,0.0,15.239999771118164,15.239999771118164,13.979999542236328,14.140000343322754,14.140000343322754,0.0,0.0073908475105795395,0.01585138022329973,0.007418227235600927,86.84300079345704,86.99600028991699,86.8565998840332,79.67080001831054,87.47670334927743,87.05733924638712,0.419364102890313,0.0364648166945845,64.12780602408516,97.29729417921796,89.30680594612406,3.618493934587247,-1.174491704312275,1.0891910731261285,83.74163722335307,90.25036335648092,7.481638364335499,0.1761062440853348,0.0019126939900572886,0.01132536889237792,0.012671467562126266,0.01831680885423324,0.00011371012955525249,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2014-02-14,89.5999984741211,90.01000213623047,89.33000183105469,89.80999755859375,81.34422302246094,33212400.0,0.0020063351318863,80.31999969482422,80.33000183105469,80.06999969482422,80.12999725341797,80.12999725341797,0.0,2.7300000190734863,2.755000114440918,2.7300000190734863,2.746000051498413,2.746000051498413,0.0,14.210000038146973,14.220000267028809,13.4399995803833,13.56999969482422,13.56999969482422,0.0,0.0020063351318863,0.007589289249510241,0.0020083491689362187,87.19700088500979,87.09250030517579,86.93279983520509,79.75459999084474,87.83567168917224,87.26123986210614,0.5744318270661068,0.14405821876888897,64.81777069394097,97.31748665125562,94.89967731154516,4.103397534804305,-3.1898634984217966,1.0599631611296751,83.62058107131753,90.56441953903405,7.972946514780279,0.17452122091540911,0.0073908475105795395,0.0019126939900572886,0.017681508133600577,-0.0026624191363936694,-0.005673799845103645,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2014-02-17,89.5999984741211,90.01000213623047,89.33000183105469,89.80999755859375,81.34422302246094,33212400.0,0.0,80.31999969482422,80.33000183105469,80.06999969482422,80.12999725341797,80.12999725341797,0.0,2.7300000190734863,2.755000114440918,2.7300000190734863,2.746000051498413,2.746000051498413,0.0,14.210000038146973,14.220000267028809,13.4399995803833,13.56999969482422,13.56999969482422,0.0,0.0,0.007589289249510241,0.0,87.74900054931642,87.1890003204346,87.00199981689452,79.83794998168946,88.1394141306217,87.45003672851263,0.6893774021090735,0.2531220554369259,64.81777069394097,97.48192709961471,97.36556931002941,6.5488154978173085,-3.1898634984217966,1.0328229571329683,83.52305591391578,90.85494472695342,8.4091901341817,0.17452122091540911,0.0020063351318863,0.0073908475105795395,0.005711004717002383,-0.023218774043380335,0.0,0.0,1.0,0.49999999999999994,0.8660254037844387
2014-02-18,89.95999908447266,90.41999816894533,89.73999786376953,90.25,81.74273681640625,29546600.0,0.0048871422647073,80.16999816894531,80.2300033569336,79.95999908447266,80.01000213623047,80.01000213623047,0.0,2.7300000190734863,2.739000082015991,2.696000099182129,2.7109999656677246,2.7109999656677246,0.0,13.949999809265137,14.510000228881836,13.770000457763672,13.869999885559082,13.869999885559082,0.0,0.004887142264707384,0.007558918542643309,0.0048991038224714956,88.28300018310547,87.27400016784671,87.08119979858398,79.92159999847414,88.46411964898759,87.65744141528948,0.8066782336981078,0.3638332910891623,66.63699117017849,97.02513011692558,97.27484795593197,6.2890073107764675,-2.544882652379654,1.0076213391360276,83.40213550125407,91.14586483443935,8.872893780842434,0.1734430916909082,0.0,0.0020063351318863,0.01132536889237792,0.007328901694668974,0.007595098440604993,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387
2014-02-19,90.08000183105467,90.29000091552734,89.44999694824219,89.62999725341797,81.18118286132812,41749900.0,-0.0068934773965937,79.97000122070312,80.23999786376953,79.93000030517578,80.16999816894531,80.16999816894531,0.0,2.681999921798706,2.739000082015991,2.674999952316284,2.733999967575073,2.733999967575073,0.0,14.850000381469728,15.729999542236328,14.119999885559082,15.5,15.5,0.0,-0.006893477396593747,0.009325088257220358,-0.006869771883701081,88.77699966430666,87.31650009155277,87.17019973754884,80.0013999938965,88.64348543428457,87.80355666255826,0.8399287717263064,0.45905238721659114,61.7886424955954,94.14629779286574,96.21778500313533,5.833031845086451,-11.826360470601326,0.9956486697181083,83.35735580436483,91.27564437874071,9.068490567159042,0.17550818087222766,0.004887142264707384,0.0,0.0019126939900572886,-0.002594572167298328,0.0025940502099247964,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2014-02-20,89.69000244140625,90.22000122070312,89.30999755859375,90.05000305175781,81.56157684326172,41814800.0,0.0046747969049558,80.22000122070312,80.41999816894531,80.02999877929688,80.29000091552734,80.29000091552734,0.0,2.736000061035156,2.7730000019073486,2.7249999046325684,2.753999948501587,2.753999948501587,0.0,15.279999732971191,15.800000190734863,14.59000015258789,14.789999961853027,14.789999961853027,0.0,0.004674796904955886,0.010146099201010424,0.004685740814880379,89.2050003051758,87.39500007629397,87.27199981689455,80.08370002746584,88.85987276004968,87.96996009879527,0.8899126612544137,0.5452244420241557,63.71464226526766,93.36330269012267,94.84491019997132,4.990097442235821,-5.5388488066510195,0.9895311691746274,83.27954869873537,91.51045145385257,9.418047654822127,0.17548813183604367,-0.006893477396593747,0.004887142264707384,0.0073908475105795395,0.012671467562126266,-0.0033847653582019586,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2014-02-21,90.33999633789062,90.47000122070312,89.81999969482422,89.93000030517578,81.4528579711914,31192200.0,-0.0013338559657393,80.30000305175781,80.41000366210938,80.18000030517578,80.23999786376953,80.23999786376953,0.0,2.7660000324249268,2.7809998989105225,2.7320001125335693,2.733999967575073,2.733999967575073,0.0,14.739999771118164,14.789999961853027,14.1899995803833,14.68000030517578,14.68000030517578,0.0,-0.0013338559657393426,0.007195058138454683,-0.0013329667752652874,89.46800003051757,87.55450019836425,87.37359985351563,80.16185001373293,89.02450776699216,88.11514826223086,0.9093595047612979,0.6180514545715841,62.74158183677084,91.53700232524352,93.01553426941064,3.012596977641243,-8.02378374701711,0.9652790517963616,83.30098505319947,91.80801534352904,9.716268462564418,0.15788556322389263,0.004674796904955886,-0.006893477396593747,0.0020063351318863,0.017681508133600577,-0.019861391091291265,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2014-02-24,90.13999938964844,90.81999969482422,90.04000091552734,90.41000366210938,81.88764190673828,31500400.0,0.0053236639135632,80.27999877929688,80.37000274658203,80.11000061035156,80.20999908447266,80.20999908447266,0.0,2.740999937057495,2.763000011444092,2.7300000190734863,2.75,2.75,0.0,14.829999923706056,14.829999923706056,13.970000267028809,14.229999542236328,14.229999542236328,0.0,0.005323663913563244,0.008653192640097234,0.005337859792478472,89.72900009155273,87.78000030517578,87.47539993286134,80.24295001983643,89.23766098162558,88.28513755111075,0.9525234305148302,0.6849458497602333,65.0413943688344,93.5488215090398,92.81637550813532,2.9726657399009153,-5.790902919212493,0.95990193307151,83.41896745095757,92.14103315939398,9.936278968003306,0.1522376181157302,-0.0013338559657393426,0.004674796904955886,0.0,0.005711004717002383,-0.009731305301943355,0.0,1.0,0.49999999999999994,0.8660254037844387
2014-02-25,90.54000091552734,90.72000122070312,90.0199966430664,90.30999755859376,81.79708862304688,26771700.0,-0.0011064354339742,80.22000122070312,80.26000213623047,80.0199966430664,80.1500015258789,80.1500015258789,0.0,2.746000051498413,2.746000051498413,2.700000047683716,2.700999975204468,2.700999975204468,0.0,14.170000076293944,14.829999923706056,13.65999984741211,13.670000076293944,13.670000076293944,0.0,-0.001106435433974296,0.007731439922226354,-0.001105823559976682,89.87999954223633,88.0030002593994,87.57859985351564,80.32315002441406,89.40263583962069,88.43512718129469,0.9675086583259969,0.741458411473386,64.15290695707722,92.51373718847753,92.53318700758695,1.7004442060163432,-8.644101768337775,0.9413378362547392,83.6015702206933,92.4044302981055,10.002909050219543,0.15239234130822066,0.005323663913563244,-0.0013338559657393426,0.004887142264707384,0.01132536889237792,-0.0005822577522089475,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387
2014-02-26,90.5500030517578,90.83999633789062,89.87000274658203,90.2300033569336,81.72461700439453,42953700.0,-0.0008863853654072,80.1500015258789,80.5199966430664,80.08999633789062,80.41000366210938,80.41000366210938,0.0,2.7100000381469727,2.7170000076293945,2.6640000343322754,2.6730000972747803,2.6730000972747803,0.0,13.829999923706056,14.539999961853027,13.729999542236328,14.350000381469728,14.350000381469728,0.0,-0.0008863853654072131,0.01071224250267724,-0.0008859926419425568,90.00599975585936,88.26800041198732,87.66039993286132,80.40620002746583,89.52992314997653,88.56808097208275,0.9618421778937716,0.7855351647574631,63.40677815057558,90.98727500429513,92.34994456727081,1.4162100921015488,-12.603170299564304,0.9433846759014431,84.00972060629225,92.52628021768238,9.64852446145765,0.1447934926190433,-0.001106435433974296,0.005323663913563244,-0.006893477396593747,0.0019126939900572886,-0.010774261243442353,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387
2014-02-27,89.87000274658203,90.52999877929688,89.7300033569336,90.44000244140624,82.2548599243164,28742400.0,0.0064672089210211,80.41999816894531,80.58000183105469,80.2300033569336,80.29000091552734,80.29000091552734,0.0,2.6480000019073486,2.6600000858306885,2.638999938964844,2.6419999599456787,2.6419999599456787,0.0,14.5600004196167,14.6899995803833,13.920000076293944,14.039999961853027,14.039999961853027,0.0,0.006467208921021199,0.008901695759586555,0.006488166471228185,90.0870002746582,88.46500053405761,87.75119995117187,80.49115005493164,89.66993534865802,88.70674182166228,0.9631935269957381,0.8210668372051182,64.57168588815999,89.24453466300722,90.91518228525996,0.9037210898245097,-11.019123943076236,0.933142586363003,84.18660722546852,92.7433938426467,9.672510671476173,0.13389655340773451,-0.0008863853654072131,-0.001106435433974296,0.004674796904955886,0.0073908475105795395,0.01831680885423324,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387
2014-02-28,90.41999816894533,90.95999908447266,89.54000091552734,90.33999633789062,82.16390228271484,48609800.0,-0.0011064144950303,80.27999877929688,80.30999755859375,79.69000244140625,79.77999877929688,79.77999877929688,0.0,2.640000104904175,2.697999954223633,2.640000104904175,2.657999992370605,2.657999992370605,0.0,14.220000267028809,14.789999961853027,13.489999771118164,14.0,14.0,0.0,-0.0011064144950303036,0.015704470224519533,-0.0011058026441872482,90.14000015258789,88.66850051879881,87.82799987792968,80.57580001831055,89.77302165469379,88.82772363767918,0.9452980170146077,0.8459130731670161,63.53441143734155,85.39405818172675,88.54195594967635,0.5901333857080819,-20.195531212179198,0.9679179851188822,84.4428543459436,92.89414669165402,9.531335588469364,0.13322322654354707,0.006467208921021199,-0.0008863853654072131,-0.0013338559657393426,0.0020063351318863,-0.0026624191363936694,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387
2014-03-03,89.48999786376953,89.91000366210938,88.87000274658203,89.66999816894531,81.55449676513672,38885700.0,-0.0074445918804051,79.9000015258789,80.0999984741211,79.7699966430664,80.06999969482422,80.06999969482422,0.0,2.611999988555908,2.634999990463257,2.595999956130981,2.6070001125335693,2.6070001125335693,0.0,16.469999313354492,16.780000686645508,15.380000114440918,16.0,16.0,0.0,-0.0074445918804051225,0.011621420721347378,-0.00741694954411054,90.12600021362304,88.93750038146973,87.87319976806641,80.65709999084474,89.75717188765557,88.8901143436989,0.8670575439566761,0.8501419673249482,56.93557914776088,73.42966583150967,82.68941955874787,-0.15588396999688062,-48.496347350215544,1.0037805284181474,85.23256976229261,92.64243100064685,8.331537547796987,0.10058353502048713,-0.0011064144950303036,0.006467208921021199,0.005323663913563244,0.0,-0.023218774043380335,0.0,1.0,0.8660254037844386,0.5000000000000001
2014-03-04,90.6500015258789,90.9800033569336,90.55999755859376,90.80999755859376,82.59136962890625,33189000.0,0.0126337224063658,80.06999969482422,80.20999908447266,79.91999816894531,80.16000366210938,80.16000366210938,0.0,2.6470000743865967,2.691999912261963,2.640000104904175,2.690999984741211,2.690999984741211,0.0,14.529999732971191,14.539999961853027,14.0,14.100000381469728,14.100000381469728,0.0,0.012633722406365839,0.004633268519250114,0.012713865021515058,90.18199996948243,89.23250007629395,87.94039978027345,80.74169998168948,89.91914506779992,89.0323279151726,0.8868171526273159,0.8574770043854218,63.82099779294657,74.98820740729869,77.9373104735117,0.6204959097991847,-6.343499215709192,1.0256537183874428,85.96395956194215,92.50104059064574,7.325896980488477,0.10506405207212782,-0.0074445918804051225,-0.0011064144950303036,-0.001106435433974296,0.004887142264707384,0.007328901694668974,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001
2014-03-05,90.95999908447266,91.22000122070312,90.7699966430664,91.05999755859376,82.8187255859375,27203300.0,0.0027489990851316,80.13999938964844,80.2699966430664,80.05000305175781,80.11000061035156,80.11000061035156,0.0,2.700000047683716,2.719000101089477,2.680000066757202,2.697999954223633,2.697999954223633,0.0,14.130000114440918,14.31999969482422,13.8100004196167,13.890000343322754,13.890000343322754,0.0,0.002748999085131686,0.004947279927067819,0.002752781047860031,90.32500000000002,89.55099983215334,88.01259979248049,80.8292999649048,90.09466083561435,89.18252566653715,0.912135169077203,0.868408637323778,65.1374087178492,79.45049418013241,75.95612247298024,1.5954483420686076,-6.808670893678038,0.984535922619534,86.97898171846124,92.12301794584543,5.7442532601821625,0.10259142383561612,0.012633722406365839,-0.0074445918804051225,-0.0008863853654072131,-0.006893477396593747,-0.002594572167298328,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001
